source	nct_id	arm_name	ae	sae	subjects_at_risk	female	male	age_m	age_s	bmi_m	bmi_s	total_derived	fu_days	ctgov_group_code_bas	ctgov_group_code_aes
ng	NCT00219102	Total	NA	6	363	167	196	56.99724517906336	8.59046788621872	33.07575757575758	6.033646266224759	calculated	84	NA	NA
ng	NCT00219115	Aliskiren/HCTZ 300/25mg	NA	2	122	62	60	53.1	NA	34.8	NA	NA	84	NA	NA
ng	NCT00219115	Amlodipine/HCTZ 10/25mg	NA	4	126	73	53	55.2	NA	34.5	NA	NA	84	NA	NA
ng	NCT00219115	HCTZ 25mg	NA	4	122	70	52	55.2	NA	34	NA	NA	84	NA	NA
ng	NCT00219115	Irbesartan/HCTZ 300/25mg	NA	3	119	71	48	53	NA	34.3	NA	NA	84	NA	NA
ng	NCT00219115	Total	NA	13	489	276	213	54.140695296523525	NA	34.401431492842534	NA	calculated	84	NA	NA
ng	NCT00219128	Aliskiren 150mg	NA	1	172	65	107	52	10.1	29	6.2	NA	70	NA	NA
ng	NCT00219128	Aliskiren 300mg	NA	2	169	63	106	54	10.5	29	5.4	NA	70	NA	NA
ng	NCT00219128	Aliskiren 600mg	NA	1	166	69	97	53	11	30	5.9	NA	70	NA	NA
ng	NCT00219128	Placebo	NA	0	165	61	104	53	10.5	30	6	NA	70	NA	NA
ng	NCT00219128	Total	NA	4	672	258	414	52.995535714285715	10.52596660900519	29.492559523809526	5.883063328890531	calculated	70	NA	NA
ctg	NCT00219141	Aliskiren 300 mg	41	10	154	42	112	58.4	9.61	NA	NA	NA	252	B1	E1
ctg	NCT00219141	Aliskiren/Losartan 300/100 mg	39	10	154	35	119	58.8	10.62	NA	NA	NA	252	B3	E3
ctg	NCT00219141	Losartan 100 mg	44	13	152	35	117	59.2	11	NA	NA	NA	252	B2	E2
ctg	NCT00219141	Total	124	33	460	112	348	58.8	10.41	NA	NA	NA	252	B4	Total
ng	NCT00219154	Aliskiren	NA	26	567	260	307	56.1	10.9	28.9	4.6	NA	392	NA	NA
ng	NCT00219154	HCTZ	NA	22	557	245	312	55.7	10.9	29.1	4.8	NA	392	NA	NA
ng	NCT00219154	Total	NA	48	1124	505	619	55.90177935943061	10.9	28.999110320284696	4.700172561022287	calculated	392	NA	NA
jo	NCT00219167	Total	110	2	355	212	143	73.5	5.78	NA	NA	jo	56	NA	NA
ng	NCT00219180	Aliskiren	NA	8	437	182	255	51.9	10.4	30.6	5.8	NA	56	NA	NA
ng	NCT00219180	Aliskiren/Valsartan	NA	3	446	171	275	52.1	10.3	30.2	5.7	NA	56	NA	NA
ng	NCT00219180	Placebo	NA	5	459	178	281	52.6	10.4	30.4	5.6	NA	56	NA	NA
ng	NCT00219180	Total	NA	22	1797	705	1092	52.255036171396775	10.375271181586863	30.474958263772955	5.649231349083809	calculated	56	NA	NA
ng	NCT00219180	Valsartan	NA	6	455	174	281	52.4	10.4	30.7	5.5	NA	56	NA	NA
ng	NCT00219193	Aliskiren/HCTZ	NA	1	166	74	92	52.3	10.9	31.3	6.28	NA	84	NA	NA
ng	NCT00219193	Aliskiren/Valsartan/HCTZ	NA	0	168	77	91	52.9	10.83	31.9	6.21	NA	84	NA	NA
ng	NCT00219193	HCTZ	NA	1	152	58	94	52.6	9.93	31.8	6.13	NA	84	NA	NA
ng	NCT00219193	Total	NA	7	641	276	365	53.18127925117004	10.785046642606721	31.57581903276131	6.124290571800891	calculated	84	NA	NA
ng	NCT00219193	Valsartan/HCTZ	NA	5	155	67	88	55	11.4	31.3	5.85	NA	84	NA	NA
jo	NCT00220220	Total	105	NA	538	275	263	56.8	NA	29.1	NA	jo	378	NA	NA
ng	NCT00220233	Olmesartan/Amlodipine 40/10mg	NA	1	628	303	325	55.1	10.93	33.1	7.27	NA	364	NA	NA
ng	NCT00220233	Total	NA	1	628	303	325	55.1	10.93	33.1	7.27	calculated	364	NA	NA
ng	NCT00239369	Telmisartan/Hydrochlorothiazide 80/12.5mg	NA	2.888	361	142	219	57.3	11.4	29.4	5.3	NA	98	NA	NA
ng	NCT00239369	Telmisartan/Hydrochlorothiazide 80/25mg	NA	4.928	352	165	187	57.1	10.5	28.9	5.4	NA	98	NA	NA
ng	NCT00239369	Total	NA	7.816	713	307	406	57.201262272089764	10.96493259602826	29.1531556802244	5.349600718567814	calculated	98	NA	NA
ng	NCT00240448	Total	NA	21	1109	NA	NA	NA	NA	NA	NA	reported	56	NA	NA
jo	NCT00240474	Total	475	37	872	NA	NA	NA	NA	NA	NA	jo	98	NA	NA
ng	NCT00260923	Aliskiren 150mg	NA	2	161	56	105	NA	NA	30.3	NA	NA	98	NA	NA
ng	NCT00260923	Aliskiren 300mg	NA	1	158	67	91	NA	NA	29.7	NA	NA	98	NA	NA
ng	NCT00260923	Aliskiren 75mg	NA	1	153	57	96	NA	NA	30.5	NA	NA	98	NA	NA
ng	NCT00260923	Placebo	NA	2	160	67	93	NA	NA	30.9	NA	NA	98	NA	NA
ng	NCT00260923	Total	NA	6	632	247	385	NA	NA	30.350316455696206	NA	calculated	98	NA	NA
jo	NCT00260923	Total	232	6	642	257	385	NA	NA	30.35	5.55	jo	56	NA	NA
ng	NCT00262236	Aliskiren	NA	5	231	97	134	55.8	11.9	28.9	4.5	NA	84	NA	NA
ng	NCT00262236	Aliskiren/Atenolol	NA	2	232	112	120	55.2	10.9	29.5	5	NA	84	NA	NA
ng	NCT00262236	Atenolol	NA	7	231	118	113	54.7	11.5	29.2	5.1	NA	84	NA	NA
ng	NCT00262236	Total	NA	14	694	327	367	55.233285302593664	11.439952713614032	29.200432276657057	4.873924238425365	calculated	84	NA	NA
jo	NCT00264212	Total	109	11	392	274	118	72.1	6.55	NA	NA	jo	84	NA	NA
ng	NCT00273299	Total	NA	1	608	261	347	51.6	10.85217959583226	31.300986842105264	6.8	calculated	70	NA	NA
ng	NCT00273299	Valsartan	NA	0	301	138	163	51.6	11.2	31.2	6.8	NA	70	NA	NA
ng	NCT00273299	Valsartan/HCTZ	NA	1	307	123	184	51.6	10.5	31.4	6.8	NA	70	NA	NA
jo	NCT00274599	Total	223	22	812	NA	NA	NA	NA	NA	NA	jo	98	NA	NA
jo	NCT00274612	Total	315	13	801	NA	NA	NA	NA	NA	NA	jo	98	NA	NA
ng	NCT00277472	HCTZ	NA	1	145	59	86	52.6	10.6	33	7.24	NA	196	NA	NA
ng	NCT00277472	Total	NA	4	291	111	180	52.75051546391752	10.6	32.44810996563574	6.495485895929685	calculated	196	NA	NA
ng	NCT00277472	Valsartan/HCTZ	NA	3	146	52	94	52.9	10.6	31.9	5.66	NA	196	NA	NA
jo	NCT00280540	Total	335	13	652	298	354	52.6	10	32.4	6.7	jo	42	NA	NA
ctg	NCT00281580	Amlodipine 10 mg (A10)	29	0	129	64	65	53.4	10.7	NA	NA	NA	56	B16	E16
ctg	NCT00281580	Amlodipine 2.5 mg (A2.5)	3	1	50	23	27	55.3	10.4	NA	NA	NA	56	B14	E14
ctg	NCT00281580	Amlodipine 5 mg (A5)	11	1	140	68	72	53.1	10.6	NA	NA	NA	56	B15	E15
ctg	NCT00281580	PLACEBO	6	0	46	17	29	52.5	12.3	NA	NA	NA	56	B1	E1
ctg	NCT00281580	Telmisartan 20 mg (T20)	5	0	42	16	26	53.6	10.4	NA	NA	NA	56	B2	E2
ctg	NCT00281580	Telmisartan 20 mg Plus Amlodipine 10 mg (T20+A10)	6	0	44	18	26	51	11.2	NA	NA	NA	56	B7	E5
ctg	NCT00281580	Telmisartan 20 mg Plus Amlodipine 2.5 mg (T20+A2.5)	4	0	44	18	26	54	10.8	NA	NA	NA	56	B5	E3
ctg	NCT00281580	Telmisartan 20 mg Plus Amlodipine 5 mg (T20+A5)	5	0	46	25	21	54.4	10.2	NA	NA	NA	56	B6	E4
ctg	NCT00281580	Telmisartan 40 mg (T40)	13	0	130	64	66	52	11	NA	NA	NA	56	B3	E6
ctg	NCT00281580	Telmisartan 40 mg Plus Amlodipine 10 mg (T40+A10)	13	0	129	67	62	53.3	11.3	NA	NA	NA	56	B10	E9
ctg	NCT00281580	Telmisartan 40 mg Plus Amlodipine 2.5 mg (T40+A2.5)	3	0	47	21	26	50.7	10.2	NA	NA	NA	56	B8	E7
ctg	NCT00281580	Telmisartan 40 mg Plus Amlodipine 5 mg (T40+A5)	9	0	143	72	71	52.3	11.9	NA	NA	NA	56	B9	E8
ctg	NCT00281580	Telmisartan 80 mg (T80)	6	1	135	75	60	53.1	11.3	NA	NA	NA	56	B4	E10
ctg	NCT00281580	Telmisartan 80 mg Plus Amlodipine 10 mg (T80+A10)	23	0	142	78	64	53.9	11.6	NA	NA	NA	56	B13	E13
ctg	NCT00281580	Telmisartan 80 mg Plus Amlodipine 2.5 mg (T80+A2.5)	3	2	48	26	22	54.8	9.7	NA	NA	NA	56	B11	E11
ctg	NCT00281580	Telmisartan 80 mg Plus Amlodipine 5 mg (T80+A5)	12	2	146	72	74	52.7	11.9	NA	NA	NA	56	B12	E12
ctg	NCT00281580	Total	151	7	1461	724	737	53.1	11.1	NA	NA	NA	56	B17	Total
ng	NCT00294710	Aliskiren	NA	26	567	260	307	56.1	10.9	28.9	4.6	NA	392	NA	NA
ng	NCT00294710	HCTZ	NA	22	557	245	312	55.7	10.9	29.1	4.8	NA	392	NA	NA
ng	NCT00294710	Total	NA	48	1124	505	619	55.90177935943061	10.9	28.999110320284696	4.700172561022287	calculated	392	NA	NA
ng	NCT00296218	Enalapril	295	43	217	0	217	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00296218	Irbesartan	132	49	212	51	161	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00296218	Total	427	92	429	51	378	NA	NA	NA	NA	calculated	56	NA	NA
ng	NCT00316095	Total	NA	13	1695	759.3599999999999	935.6400000000001	56.1	NA	NA	NA	reported	56	NA	NA
ng	NCT00327145	amlodipine 10mg/valsartan 160mg	NA	13	451	240	211	58.6	12	NA	NA	NA	112	NA	NA
ng	NCT00327145	amlodipine 5mg/valsartan 160mg	NA	3	443	211	232	58.5	12.3	NA	NA	NA	112	NA	NA
ng	NCT00327145	Total	NA	16	894	451	443	58.55044742729307	12.149580627208511	NA	NA	calculated	112	NA	NA
ng	NCT00343551	Aliskiren 300mg	NA	1	218	81	137	53.5	10.71	28.9	4.4	NA	63	NA	NA
ng	NCT00343551	Irbesartan 300mg	NA	4	222	80	142	53.4	9.69	29	4.56	NA	63	NA	NA
ng	NCT00343551	Ramipril 10mg	NA	1	214	93	121	53.9	9.91	28.9	4.39	NA	63	NA	NA
ng	NCT00343551	Total	NA	6	654	254	400	53.59694189602447	10.111525043715089	28.93394495412844	4.451731726079538	calculated	63	NA	NA
ng	NCT00344110	Aliskiren 150mg	NA	0	302	82	220	52	10.24	25.4	3.78	NA	56	NA	NA
ng	NCT00344110	Losartan 50mg	NA	1	303	82	221	52.1	10.25	25.9	3.64	NA	56	NA	NA
ng	NCT00344110	Placebo	NA	1	156	40	116	52.1	9.85	25.4	4.03	NA	56	NA	NA
ng	NCT00344110	Total	NA	2	761	204	557	52.060315374507226	10.165484315665028	25.59908015768725	3.7780659673734998	calculated	56	NA	NA
ng	NCT00350168	Amlodipine	NA	0	324	165	159	58.1	10.44	30.3	5.7	NA	56	NA	NA
ng	NCT00350168	Total	NA	3	646	322	324	58.10000000000001	10.340794087508389	29.951083591331273	5.562196938495499	calculated	56	NA	NA
ng	NCT00350168	Valsartan/Amlodipine	NA	3	322	157	165	58.1	10.24	29.6	5.42	NA	56	NA	NA
ng	NCT00353912	Amlodipine	NA	3	286	178	108	53.6	11.79	NA	NA	NA	84	NA	NA
ng	NCT00353912	Total	NA	6	572	344	228	53.25	11.01445640964637	NA	NA	calculated	84	NA	NA
ng	NCT00353912	Valsartan/Amlodipine	NA	3	286	166	120	52.9	10.18	NA	NA	NA	84	NA	NA
ctg	NCT00368277	Aliskiren	205	35	452	235	222	72	5.56	NA	NA	NA	252	B1	E1
ctg	NCT00368277	Ramipril	208	27	444	237	207	72.2	5.62	NA	NA	NA	252	B2	E2
jo	NCT00368277	Total	664	62	901	472	429	72.1	5.59	NA	NA	jo	252	NA	NA
ctg	NCT00368277	Total	413	62	896	472	429	72.1	5.58	NA	NA	NA	252	B3	Total
ng	NCT00385931	Total	NA	3	404	192	212	63.488861386138616	8.299547804885881	NA	NA	calculated	126	NA	NA
ng	NCT00385931	Valsartan 160mg	NA	1	137	66	71	62.9	8.1	NA	NA	NA	126	NA	NA
ng	NCT00385931	Valsartan 160mg + Simvastatin 20mg	NA	1	135	66	69	63	8.2	NA	NA	NA	126	NA	NA
ng	NCT00385931	Valsartan 160mg + Simvastatin 80mg	NA	1	132	60	72	64.6	8.6	NA	NA	NA	126	NA	NA
ng	NCT00386139	Aliskiren 300mg	NA	4	298	139	159	55.5	10.6	29.2	4.53	NA	56	NA	NA
ng	NCT00386139	Aliskiren/HCTZ 300/12.5mg	NA	2	293	138	155	54.9	10.49	29.2	4.92	NA	56	NA	NA
ng	NCT00386139	Aliskiren/HCTZ 300/25mg	NA	3	289	117	172	54.4	10.25	28.9	4.55	NA	56	NA	NA
ng	NCT00386139	Total	NA	9	880	394	486	54.93897727272728	10.44945641354872	29.101477272727276	4.66986458409143	calculated	56	NA	NA
ng	NCT00387517	Aliskiren/HCTZ 150/25mg	NA	1	244	100	144	53.6	11.11	28.9	4.71	NA	56	NA	NA
ng	NCT00387517	Aliskiren/HCTZ 300/25mg	NA	1	232	92	140	54.1	9.45	29.9	5	NA	56	NA	NA
ng	NCT00387517	HCTZ 25mg	NA	0	246	103	143	52.9	11.49	29.7	4.99	NA	56	NA	NA
ng	NCT00387517	Total	NA	2	722	295	427	53.52216066481994	10.7421286186716	29.493905817174515	4.9004357899935584	calculated	56	NA	NA
ng	NCT00400777	Total	NA	2	264	192	72	56.54	NA	30.9	NA	reported	119	NA	NA
ng	NCT00409643	Amlodipine 10mg	35	1	207	93	114	55.4	NA	NA	NA	NA	56	NA	NA
ng	NCT00409643	Placebo	13	3	209	116	93	58	NA	NA	NA	NA	56	NA	NA
ng	NCT00409643	Total	142	9	1250	621	629	56.93704	NA	NA	NA	calculated	56	NA	NA
ng	NCT00409643	Valsartan 160mg	14	1	207	115	92	56.8	NA	NA	NA	NA	56	NA	NA
ng	NCT00409643	Valsartan 320mg	12	1	208	100	108	56.7	NA	NA	NA	NA	56	NA	NA
ng	NCT00409643	Valsartan/Amlodipine 160/10mg	39	1	209	100	109	56.7	NA	NA	NA	NA	56	NA	NA
ng	NCT00409643	Valsartan/Amlodipine 320/10mg	29	2	210	97	113	58	NA	NA	NA	NA	56	NA	NA
ng	NCT00409760	Amlodipine 2.5mg	NA	1	126	60	66	54.4	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Amlodipine 5mg	NA	1	128	60	68	53.8	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Placebo	NA	1	128	58	70	53.7	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Total	NA	8	1150	526	624	54.47886956521739	NA	NA	NA	reported	84	NA	NA
ng	NCT00409760	Valsartan 160mg	NA	1	128	59	69	53	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan 320mg	NA	1	128	61	67	56.8	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan 40mg	NA	2	127	55	72	55	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan 80mg	NA	1	124	68	56	53.1	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 160/2.5mg	NA	0	127	60	67	55.1	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 160/5mg	NA	0	127	69	58	54.9	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 320/2.5mg	NA	1	129	54	75	55.1	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 320/5mg	NA	1	127	56	71	55.3	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 40/2.5mg	NA	2	129	53	76	54.5	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 40/5mg	NA	1	125	54	71	53.4	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 80/2.5mg	NA	1	130	51	79	54.1	NA	NA	NA	NA	84	NA	NA
ng	NCT00409760	Valsartan/Amlodipine 80/5mg	NA	1	128	71	57	54.2	NA	NA	NA	NA	84	NA	NA
ctg	NCT00413049	Amlodipine 5 mg	2	2	349	109	240	54.2	9.1	NA	NA	NA	56	B2	E2
ctg	NCT00413049	Total	6	6	698	243	453	53.8	9.4	NA	NA	NA	56	B3	Total
ctg	NCT00413049	Valsartan/Amlodipine 80/5 mg	4	4	349	134	213	53.4	9.7	NA	NA	NA	56	B1	E1
ctg	NCT00413413	Total	8	8	918	346	570	51.5	9.8	NA	NA	NA	56	B4	Total
ctg	NCT00413413	Valsartan 160 mg	4	4	303	104	198	51.2	9.6	NA	NA	NA	56	B3	E3
ctg	NCT00413413	Valsartan 80 mg	0	0	307	115	191	51.7	8.9	NA	NA	NA	56	B2	E2
ctg	NCT00413413	Valsartan/Amlodipine 80/5 mg	4	4	308	127	181	51.6	10.8	NA	NA	NA	56	B1	E1
ctg	NCT00425373	Amlodipine 2.5 mg	13	1	161	49	112	53.2	10.83	NA	NA	NA	56	B7	E4
ctg	NCT00425373	Amlodipine 5 mg	12	0	161	40	121	54.4	10.67	NA	NA	NA	56	B8	E7
ctg	NCT00425373	Placebo	19	2	166	55	111	51.5	10.58	NA	NA	NA	56	B9	E1
ctg	NCT00425373	Total	148	5	1468	405	1063	53.1	10.57	NA	NA	NA	56	B10	Total
ctg	NCT00425373	Valsartan + Amlodipine 40/2.5 mg	17	0	159	46	113	53.9	10.34	NA	NA	NA	56	B1	E5
ctg	NCT00425373	Valsartan + Amlodipine 40/5 mg	21	1	167	49	118	52.8	10.7	NA	NA	NA	56	B2	E8
ctg	NCT00425373	Valsartan + Amlodipine 80/2.5 mg	10	1	160	40	120	52.8	10.76	NA	NA	NA	56	B3	E6
ctg	NCT00425373	Valsartan + Amlodipine 80/5 mg	14	0	162	39	123	54.1	9.75	NA	NA	NA	56	B4	E9
ctg	NCT00425373	Valsartan 40 mg	23	0	169	38	131	52.9	10.08	NA	NA	NA	56	B5	E2
ctg	NCT00425373	Valsartan 80 mg	19	0	163	49	114	52.6	11.29	NA	NA	NA	56	B6	E3
jo	NCT00425997	Total	194	5	482	225	257	57.4	10.35	30.85	5.75	jo	70	NA	NA
